/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 14)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 4)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', 'green', None, None, None, 12)
 -- forward : 0.89
 -- None : -1.55
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 15)
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.91
 -- left : 0.37

('right', 'red', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 24)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 22)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('left', 'green', None, None, 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right', 12)
 -- forward : -19.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : -5.45
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 27)
 -- forward : -4.97
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right', 16)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 4)
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 5)
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('left', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.56

('right', 'green', 'left', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 10)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.54

('forward', 'green', 'right', 'forward', None, 18)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.49

('right', 'green', None, 'forward', 'left', 9)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('right', 'green', None, None, 'left', 17)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 18)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 18)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 19)
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, None, 'forward', 10)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 9)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 7)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.61

('forward', 'red', None, None, 'right', 20)
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 6)
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 7)
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 21)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 30)
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 18)
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -4.54

('forward', 'green', 'left', 'forward', 'forward', 10)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 14)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 12)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 1.21

('left', 'red', None, None, None, 23)
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 22)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 4)
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'green', None, None, None, 13)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.00
 -- left : 1.72

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 9)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -4.43

('right', 'green', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : -1.43
 -- right : 1.17
 -- left : 0.00

('right', 'green', 'left', 'left', None, 24)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'left', None, 'left', 8)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 18)
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left', 11)
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 17)
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', 'red', None, 'left', None, 4)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 7)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left', 6)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 13)
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 23)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'left', None, None, 26)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 6)
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 9)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 17)
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 19)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 9)
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 8)
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 29)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 21)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 15)
 -- forward : -29.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 3)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left', 16)
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 11)
 -- forward : -20.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('right', 'green', 'forward', None, None, 13)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, 'left', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('forward', 'green', 'right', 'right', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('right', 'green', None, 'left', None, 4)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 18)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 18)
 -- forward : -4.62
 -- None : 1.56
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 3)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 28)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 3)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 17)
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.82

('right', 'red', None, 'forward', None, 7)
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('left', 'green', None, 'left', None, 9)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 6)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 14)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 12)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 14)
 -- forward : -19.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 1.20

('right', 'green', None, None, None, 10)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 3)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, None, None, 5)
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'green', 'right', None, 'left', 19)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 8)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 18)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 17)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('left', 'green', 'left', None, None, 15)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.44

('forward', 'green', 'left', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('forward', 'green', None, 'left', None, 5)
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left', 21)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right', 11)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 23)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 1)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.20
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 1.30
 -- None : -2.36
 -- right : 1.16
 -- left : 0.00

('right', 'red', None, None, 'right', 18)
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 13)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'forward', None, None, 2)
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 18)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.86

('left', 'green', None, None, 'forward', 19)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 13)
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'red', None, None, None, 4)
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : -5.33

('forward', 'green', None, None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('left', 'red', 'forward', None, 'left', 24)
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 11)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', None, None, None, 21)
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 15)
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 6)
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 1)
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 27)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 22)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 16)
 -- forward : -19.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 29)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.60
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 16)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 30)
 -- forward : -20.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 19)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('right', 'green', 'left', 'left', 'right', 5)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 14)
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 4)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'red', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.74
 -- left : 0.00

('left', 'red', None, 'left', None, 5)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 2)
 -- forward : -20.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 3)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 25)
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', None, None, 'forward', 9)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 16)
 -- forward : -20.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 27)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 26)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 26)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 14)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 12)
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', None, None, None, 12)
 -- forward : -5.27
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 23)
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'right', None, None, 7)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 0.76
 -- None : -1.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 10)
 -- forward : -6.93
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 9)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 8)
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 6)
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.54

('left', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 12)
 -- forward : -5.16
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 15)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 1)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 25)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 12)
 -- forward : -29.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 2)
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 15)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 14)
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 8)
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
